https://tw.live/cam/?id=BOT037,市民快麥帥一橋,https://tw.live/cam/?id=BOT031,市民快永吉,https://tw.live/cam/?id=BOT010,辛亥快泰順,https://tw.live/cam/?id=BOT017,建國快長安,https://tw.live/cam/?id=BOT007,水源快中正橋,https://tw.live/cam/?id=BOT001,市民快承德,https://tw.live/cam/?id=BOT003,環快中興橋,https://tw.live/cam/?id=BOT024,水源快福和橋,https://tw.live/cam/?id=BOT052,環東快出城往東,https://tw.live/cam/?id=BOT049,環東快堤頂匝道,https://tw.live/cam/?id=BOT042,承德中正,https://tw.live/cam/?id=BOT063,洲美快道福國匝道
https://tw.live/cam/?id=BOT046,民權大橋,https://tw.live/cam/?id=BOT036,市民快正氣橋上層,https://tw.live/cam/?id=BOT011,辛亥快新生南,https://tw.live/cam/?id=BOT018,建國快南京,https://tw.live/cam/?id=BOT008,水源快師大,https://tw.live/cam/?id=BOT002,環快忠孝橋,https://tw.live/cam/?id=BOT004,環快華江橋,https://tw.live/cam/?id=BOT073,信義快萬芳交流道,https://tw.live/cam/?id=BOT055,環東快進城基河三期國宅,https://tw.live/cam/?id=BOT050,環東快舊宗匝道,https://tw.live/cam/?id=BOT043,重慶北交流道,https://tw.live/cam/?id=BOT064,洲美快13號道路匝道前
https://tw.live/cam/?id=BOT047,麥帥二橋松山抽水站,https://tw.live/cam/?id=BOT038,基隆永吉,https://tw.live/cam/?id=BOT012,建國快辛亥,https://tw.live/cam/?id=BOT019,建國快民生,https://tw.live/cam/?id=BOT009,辛亥快汀州,https://tw.live/cam/?id=BOT027,市民快環河,https://tw.live/cam/?id=BOT005,環快光復橋,https://tw.live/cam/?id=BOT084,水源快溪州街口,https://tw.live/cam/?id=BOT056,環東快進城南湖大橋,https://tw.live/cam/?id=BOT051,環東快成功路,https://tw.live/cam/?id=BOT044,圓山中山橋,https://tw.live/cam/?id=BOT065,洲美快焚化爐前
https://tw.live/cam/?id=BOT092,復北隧道南口-民族復興,https://tw.live/cam/?id=BOT074,信義松德,https://tw.live/cam/?id=BOT013,建國快和平,https://tw.live/cam/?id=BOT020,建國快民權,https://tw.live/cam/?id=BOT023,水源快永福橋,https://tw.live/cam/?id=BOT039,環河民生,https://tw.live/cam/?id=BOT006,環快華中橋,https://tw.live/cam/?id=BOT085,水源快景美出口匝道,https://tw.live/cam/?id=BOT057,環東快經貿一路匝道,https://tw.live/cam/?id=BOT053,環東麥帥二橋往堤頂,https://tw.live/cam/?id=BOT048,中正重陽橋,https://tw.live/cam/?id=BOT066,洲美快13號道路
https://tw.live/cam/?id=BOT093,復北隧道北向0K+500M,https://tw.live/cam/?id=BOT075,信義松仁,https://tw.live/cam/?id=BOT014,建國快信義,https://tw.live/cam/?id=BOT021,民族松江,https://tw.live/cam/?id=BOT030,市民快松江,https://tw.live/cam/?id=BOT040,民權西台北橋,https://tw.live/cam/?id=BOT080,環河快貴陽匝道,https://tw.live/cam/?id=BOT121,木柵路1段與木柵路1段76巷口號誌桿,https://tw.live/cam/?id=BOT058,三重南港,https://tw.live/cam/?id=BOT054,環東快成功橋,https://tw.live/cam/?id=BOT069,環河北中正,https://tw.live/cam/?id=BOT067,洲美快大業路匝道
https://tw.live/cam/?id=BOT094,復北隧道北向0K+623M,https://tw.live/cam/?id=BOT128,信義松智東南角,https://tw.live/cam/?id=BOT015,建國快仁愛,https://tw.live/cam/?id=BOT022,建國快圓山匝道,https://tw.live/cam/?id=BOT032,市民快重慶匝道,https://tw.live/cam/?id=BOT041,環河北敦煌,https://tw.live/cam/?id=BOT081,環河快萬板大橋,https://tw.live/cam/?id=BOT171,基隆羅斯(西南角),https://tw.live/cam/?id=BOT059,經貿二南港,https://tw.live/cam/?id=BOT109,內湖環山,https://tw.live/cam/?id=BOT070,延平社中,https://tw.live/cam/?id=BOT068,大業大度
https://tw.live/cam/?id=BOT095,復北隧道北向0K+750M,https://tw.live/cam/?id=BOT129,忠孝光復,https://tw.live/cam/?id=BOT016,建國快忠孝,https://tw.live/cam/?id=BOT028,市民快中山,https://tw.live/cam/?id=BOT033,市民快新生匝道,https://tw.live/cam/?id=BOT158,延平民權(進城),https://tw.live/cam/?id=BOT082,環河快華翠大橋,https://tw.live/cam/?id=BOT255,木柵秀明,https://tw.live/cam/?id=BOT060,環東匝道,https://tw.live/cam/?id=BOT113,瑞光港墘,https://tw.live/cam/?id=BOT071,延平北通河西,https://tw.live/cam/?id=BOT281,竹子湖派出所前
https://tw.live/cam/?id=BOT096,復北隧道北向0K+876M,https://tw.live/cam/?id=BOT130,忠孝基隆,https://tw.live/cam/?id=BOT025,基隆快羅斯,https://tw.live/cam/?id=BOT045,大直橋,https://tw.live/cam/?id=BOT077,環河快詔安街,https://tw.live/cam/?id=BOT159,延平民權(出城),https://tw.live/cam/?id=BOT083,環河快青年路口,https://tw.live/cam/?id=BOT256,木柵焚化廠,https://tw.live/cam/?id=BOT061,南湖大橋三重路,https://tw.live/cam/?id=BOT115,舊宗路2段181巷口,https://tw.live/cam/?id=BOT072,延平北通河西(堤防),https://tw.live/cam/?id=BOT289,承德路-石牌路口
https://tw.live/cam/?id=BOT099,復北隧道南向0K+830M,https://tw.live/cam/?id=BOT131,忠孝松山,https://tw.live/cam/?id=BOT026,基隆快辛亥,https://tw.live/cam/?id=BOT076,新生高圓山,https://tw.live/cam/?id=BOT078,環河快泉州街,https://tw.live/cam/?id=BOT160,民權承德(西側),https://tw.live/cam/?id=BOT291,衡陽路-中華路一段路口,https://tw.live/cam/?id=BOT318,木柵路1段與和興路口號誌桿,https://tw.live/cam/?id=BOT215,經貿二路105巷口,https://tw.live/cam/?id=BOT117,舊宗路2段與民權東路6段11巷25弄口,https://tw.live/cam/?id=BOT157,中山劍潭(東側),https://tw.live/cam/?id=BOT298,承德路-立賢路口
https://tw.live/cam/?id=BOT100,復北隧道南向0K+705M,https://tw.live/cam/?id=BOT132,仁愛光復,https://tw.live/cam/?id=BOT029,市民快敦化,https://tw.live/cam/?id=BOT090,建國快松江,https://tw.live/cam/?id=BOT162,市民重慶(東側),https://tw.live/cam/?id=BOT161,民權承德(東側),https://tw.live/cam/?id=BOT292,成都路-昆明路口,https://tw.live/cam/?id=BOT325,水源快上層往南門架(溪州街與汀州路4段140巷口,https://tw.live/cam/?id=BOT216,南港路經貿一路,https://tw.live/cam/?id=BOT119,堤頂-民權東路6段(橋上),https://tw.live/cam/?id=BOT231,中山北路6段-福國路口,https://tw.live/cam/?id=BOT308,大度路與立德路口(東南角)
https://tw.live/cam/?id=BOT101,復北隧道南向0K+580M,https://tw.live/cam/?id=BOT133,松高松智,https://tw.live/cam/?id=BOT034,市民快建國北匝道,https://tw.live/cam/?id=BOT091,中山北安,https://tw.live/cam/?id=BOT164,市民承德(西側),https://tw.live/cam/?id=BOT163,市民承德(南側),https://tw.live/cam/?id=BOT293,艋舺 大理國小,https://tw.live/cam/?id=BOT331,興隆路與辛亥路口,https://tw.live/cam/?id=BOT217,南港路興中路,https://tw.live/cam/?id=BOT120,民權東路6段與堤頂大道1段路口號誌桿,https://tw.live/cam/?id=BOT232,中山北路-通河街口,https://tw.live/cam/?id=BOT309,大度路與立德路口(西南角)
https://tw.live/cam/?id=BOT243,復興北路427巷(往北),https://tw.live/cam/?id=BOT134,松仁松壽,https://tw.live/cam/?id=BOT035,市民快光復匝道,https://tw.live/cam/?id=BOT097,復北隧道北口-濱江大直橋,https://tw.live/cam/?id=BOT165,市民中山(西南角),https://tw.live/cam/?id=BOT221,龍門大樓頂樓,https://tw.live/cam/?id=BOT295,萬大路-東園街口,https://tw.live/cam/?id=BOT332,興隆路與興隆路3段112巷口,https://tw.live/cam/?id=BOT218,經貿一路環東大道槽化島,https://tw.live/cam/?id=BOT122,新明路成美橋,https://tw.live/cam/?id=BOT234,至善路-福林路口,https://tw.live/cam/?id=BOT366,承德路6段-福國路口
https://tw.live/cam/?id=BOT266,基隆路-八德路口(高架第2層),https://tw.live/cam/?id=BOT135,基隆信義,https://tw.live/cam/?id=BOT079,復興辛亥,https://tw.live/cam/?id=BOT111,堤頂基湖(東南角),https://tw.live/cam/?id=BOT167,重慶愛國(西側),https://tw.live/cam/?id=BOT244,民族西路-延平北路口,https://tw.live/cam/?id=BOT303,中華路1段2號西北角（國稅局1號）,https://tw.live/cam/?id=BOT358,木柵-辛亥路口,https://tw.live/cam/?id=BOT219,環東大道經貿二路出口匝道綠帶,https://tw.live/cam/?id=BOT124,康寧東湖,https://tw.live/cam/?id=BOT235,福林路-雨農路-中正路口,,
https://tw.live/cam/?id=BOT269,市民大道-松信路口,https://tw.live/cam/?id=BOT136,基隆光復,https://tw.live/cam/?id=BOT087,基隆快樂業街口,https://tw.live/cam/?id=BOT112,堤頂基湖(西南角),https://tw.live/cam/?id=BOT168,師大汀州(南側),https://tw.live/cam/?id=BOT246,承德-庫倫,https://tw.live/cam/?id=BOT304,中華路1段2號東北角(國稅局2號),https://tw.live/cam/?id=BOT359,木柵-興隆路口,https://tw.live/cam/?id=BOT220,忠孝東研究院路(車行往北),https://tw.live/cam/?id=BOT145,內湖港墘,https://tw.live/cam/?id=BOT236,故宮路-至善路口,,
https://tw.live/cam/?id=BOT305,敦化-南京,https://tw.live/cam/?id=BOT137,市府西南(松壽市府),https://tw.live/cam/?id=BOT088,基隆快敦化南路,https://tw.live/cam/?id=BOT141,北安明水(近大直橋),https://tw.live/cam/?id=BOT169,基隆羅斯(西北角),https://tw.live/cam/?id=BOT252,民族西路承德路口,https://tw.live/cam/?id=BOT356,艋舺-萬大路口,https://tw.live/cam/?id=BOT360,木新-樟新路口,https://tw.live/cam/?id=BOT222,向陽重陽,https://tw.live/cam/?id=BOT146,成功文德,https://tw.live/cam/?id=BOT249,中山北路-圓山隧道口,,
https://tw.live/cam/?id=BOT306,敦化-八德,https://tw.live/cam/?id=BOT138,市府東南(松壽松智),https://tw.live/cam/?id=BOT089,基隆快辛亥出口匝道,https://tw.live/cam/?id=BOT142,北安明水(近自強隧道),https://tw.live/cam/?id=BOT229,新生高忠孝,https://tw.live/cam/?id=BOT259,重慶北路-民權西路口,https://tw.live/cam/?id=BOT370,和平西路3段-南寧路,https://tw.live/cam/?id=BOT361,羅斯福路五段211巷路口,https://tw.live/cam/?id=BOT271,市民大道-東新街口,https://tw.live/cam/?id=BOT149,瑞光路478巷口,https://tw.live/cam/?id=BOT250,劍潭路-中山北路口,,
https://tw.live/cam/?id=BOT341,南京東路4段北寧路口,https://tw.live/cam/?id=BOT139,市府東北(松高松智),https://tw.live/cam/?id=BOT172,基隆羅斯(東南角),https://tw.live/cam/?id=BOT143,內湖堤頂(西側),https://tw.live/cam/?id=BOT260,重慶南路-和平西路口,https://tw.live/cam/?id=BOT261,市民高架-西寧北路,https://tw.live/cam/?id=BOT382,康定路-內江街,https://tw.live/cam/?id=BOT362,木柵-信義快匝道路口,https://tw.live/cam/?id=BOT272,東新街-八德路口,https://tw.live/cam/?id=BOT150,瑞光陽光,https://tw.live/cam/?id=BOT251,劍潭路-承德路口,,
https://tw.live/cam/?id=BOT348,八德-塔悠路口,https://tw.live/cam/?id=BOT140,市府西北(松高市府),https://tw.live/cam/?id=BOT173,仁愛敦化(北側),https://tw.live/cam/?id=BOT147,明水樂群一路,https://tw.live/cam/?id=BOT263,中華路-愛國西路口,https://tw.live/cam/?id=BOT274,環河北路與民族西路口燈桿上,https://tw.live/cam/?id=BOT383,萬大路-西藏路,https://tw.live/cam/?id=BOT376,辛亥路4段-101巷,https://tw.live/cam/?id=BOT273,市民大道與向陽路口,https://tw.live/cam/?id=BOT153,民權行愛,https://tw.live/cam/?id=BOT282,仰德大道二段2巷口,,
https://tw.live/cam/?id=BOT349,南京東-三民路口,https://tw.live/cam/?id=BOT257,忠孝東路-松仁路口,https://tw.live/cam/?id=BOT174,仁愛敦化(西側),https://tw.live/cam/?id=BOT148,敬業三路樂群二路,https://tw.live/cam/?id=BOT290,和平羅斯,https://tw.live/cam/?id=BOT278,慶北路與南京西路,,,https://tw.live/cam/?id=BOT384,國道三甲匯入信義快進城往西,https://tw.live/cam/?id=BOT275,市民大道-中南街口,https://tw.live/cam/?id=BOT154,民權瑞光,https://tw.live/cam/?id=BOT297,士東路-忠誠路口,,
https://tw.live/cam/?id=BOT351,南京-光復路口,https://tw.live/cam/?id=BOT268,基隆路口-八德路口(高架上層),https://tw.live/cam/?id=BOT175,仁愛敦化(東側),https://tw.live/cam/?id=BOT151,堤頂大道樂群一路,https://tw.live/cam/?id=BOT294,汀州路-思源街口,https://tw.live/cam/?id=BOT285,昌吉街-重慶北路三段,,,,,https://tw.live/cam/?id=BOT334,研究院路2段與大坑街口(南深橋),https://tw.live/cam/?id=BOT155,民權成功,https://tw.live/cam/?id=BOT307,福國-文林,,
https://tw.live/cam/?id=BOT372,民權東路與敦化北路,https://tw.live/cam/?id=BOT270,市民大道-松山路口,https://tw.live/cam/?id=BOT176,仁愛敦化(南側),https://tw.live/cam/?id=BOT152,堤頂大道1段與港墘路口往北,https://tw.live/cam/?id=BOT296,仁愛路-金山南路口,https://tw.live/cam/?id=BOT286,民生西路-延平北路口,,,,,https://tw.live/cam/?id=BOT363,忠孝東路7段325巷口,https://tw.live/cam/?id=BOT156,舊宗新湖二路,https://tw.live/cam/?id=BOT326,中山北路5段與文林路口,,
,,https://tw.live/cam/?id=BOT283,信義路四段-光復南路口,https://tw.live/cam/?id=BOT262,忠孝東路-復興南路口,https://tw.live/cam/?id=BOT166,市民中山(西北角),https://tw.live/cam/?id=BOT301,忠孝西路一段86號,https://tw.live/cam/?id=BOT336,民生西路與重慶北路口,,,,,https://tw.live/cam/?id=BOT364,市民大道8段與南港路2段41巷口,https://tw.live/cam/?id=BOT323,瑞光路與江南街口,https://tw.live/cam/?id=BOT327,雙溪街與至誠路口,,
,,https://tw.live/cam/?id=BOT284,信義路-莊敬路口,https://tw.live/cam/?id=BOT264,基隆路-和平東路口,https://tw.live/cam/?id=BOT223,新生高圓山橋,https://tw.live/cam/?id=BOT337,中華路一段39號1(台糖騰雲大樓頂樓西南角),https://tw.live/cam/?id=BOT357,民族-重慶路口,,,,,https://tw.live/cam/?id=BOT365,南港路2段23巷口,https://tw.live/cam/?id=BOT333,康寧路3段與南湖大橋,https://tw.live/cam/?id=BOT373,格致路與凱旋路,,
,,https://tw.live/cam/?id=BOT287,基隆路二段-嘉興街,https://tw.live/cam/?id=BOT267,市民高架道路(往東延吉街上方),https://tw.live/cam/?id=BOT224,新生高民族,https://tw.live/cam/?id=BOT338,中華路一段39號2(台糖騰雲大樓頂樓西北角),https://tw.live/cam/?id=BOT375,重慶北路2段48號,,,,,https://tw.live/cam/?id=BOT378,市民大道八段99號(東北角) (臺北流行音樂中心南館,https://tw.live/cam/?id=BOT335,寧路3段與康寧路3段222巷口,,,,
,,https://tw.live/cam/?id=BOT288,逸仙路-松高路口,https://tw.live/cam/?id=BOT317,復興南路與市民大道口,https://tw.live/cam/?id=BOT225,新生高民權,https://tw.live/cam/?id=BOT346,中山北-濟南路口,,,,,,,https://tw.live/cam/?id=BOT379,市民大道八段99號(西南角) (臺北流行音樂中心南館,https://tw.live/cam/?id=BOT339,民權東路6段與民權東路6段206巷口,,,,
,,https://tw.live/cam/?id=BOT300,基隆松壽限高器,https://tw.live/cam/?id=BOT319,復興南路-仁愛三段,https://tw.live/cam/?id=BOT226,新生高民生,https://tw.live/cam/?id=BOT347,羅斯福-中山南-愛國路口,,,,,,,https://tw.live/cam/?id=BOT380,南港路2段59號(東北角,https://tw.live/cam/?id=BOT350,成功-內湖交流道路口,,,,
,,https://tw.live/cam/?id=BOT343,市高(光復) 市高西行既設鋼構,https://tw.live/cam/?id=BOT320,復興南路與信義路口,https://tw.live/cam/?id=BOT227,新生高南京,https://tw.live/cam/?id=BOT353,八德-新生北路口,,,,,,,,,https://tw.live/cam/?id=BOT367,洲子街-瑞光路393巷,,,,
,,,,https://tw.live/cam/?id=BOT321,復興南路與復興南路2段148巷口,https://tw.live/cam/?id=BOT228,新生高長安,https://tw.live/cam/?id=BOT369,重慶南路-汀州路2段,,,,,,,,,https://tw.live/cam/?id=BOT368,南京東路六段-舊宗路一段,,,,
,,,,https://tw.live/cam/?id=BOT322,復興南路與和平東路口,https://tw.live/cam/?id=BOT233,中山北路3段-民權東西路口,https://tw.live/cam/?id=BOT371,和平西路2段-泉州街,,,,,,,,,https://tw.live/cam/?id=BOT377,康樂街-忠二街口,,,,
,,,,https://tw.live/cam/?id=BOT329,光復南路與市民大道口,https://tw.live/cam/?id=BOT237,北安路595巷口,https://tw.live/cam/?id=BOT374,重慶南路與廈門街114巷,,,,,,,,,,,,,,
,,,,https://tw.live/cam/?id=BOT330,信義路與安和路口,https://tw.live/cam/?id=BOT238,濱江街-大直橋路口,https://tw.live/cam/?id=BOT381,羅斯福路2段9號(羅斯福金融廣場大樓),,,,,,,,,,,,,,
,,,,https://tw.live/cam/?id=BOT342,辛亥路3段基隆路3段路口,https://tw.live/cam/?id=BOT239,濱江街150巷口,,,,,,,,,,,,,,,,
,,,,https://tw.live/cam/?id=BOT344,市高(建國) 市高西行既設鋼構,https://tw.live/cam/?id=BOT240,濱江街大佳國小大門右側(號誌桿),,,,,,,,,,,,,,,,
,,,,https://tw.live/cam/?id=BOT345,忠孝東-敦化南路口,https://tw.live/cam/?id=BOT241,民族東路-建國北路口,,,,,,,,,,,,,,,,
,,,,https://tw.live/cam/?id=BOT352,忠孝-延吉路口,https://tw.live/cam/?id=BOT242,松江路-民權東路口,,,,,,,,,,,,,,,,
,,,,https://tw.live/cam/?id=BOT354,信義-敦化路口,https://tw.live/cam/?id=BOT245,復興北路427巷(往南),,,,,,,,,,,,,,,,
,,,,https://tw.live/cam/?id=BOT355,和平-敦化路口,https://tw.live/cam/?id=BOT248,北安路-中山北路口,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT253,民族西路-中山北路口,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT258,民生東路-松江路口,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT299,民生東路限高器,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT310,松江路與長春路口,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT311,松江路與民生東路口,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT312,松江路-南京東二段,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT313,松江路與長安東路口,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT314,松江路市民大道口,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT315,復興北路與民生東路口,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT316,復興北路與南京東路口,,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT324,松江路367號(中山區公所),,,,,,,,,,,,,,,,
,,,,,,https://tw.live/cam/?id=BOT328,民生東路與中山北路口,,,,,,,,,,,,,,,,
