https://tw.live/cam/?id=68000T407160,福德一路國二往西匝道口,https://tw.live/cam/?id=68000T504740,武嶺橋西側路口,https://tw.live/cam/?id=68000T245510,中山南路二段與領航北路三段,https://tw.live/cam/?id=68000TD01020,台七線與桃115線,https://tw.live/cam/?id=68000T818720,龜山一路文化二路口,https://tw.live/cam/?id=68000T902722,神龍路-神龍路347巷口,https://tw.live/cam/?id=68000T700160,新南路二段與南崁交流道,https://tw.live/cam/?id=68000T600210,南平路陸橋南路口,https://tw.live/cam/?id=68000T200150,中山路1558號前中央分隔島,https://tw.live/cam/?id=68000T616210,快速路六段與高鐵南路六段,https://tw.live/cam/?id=68000T618630,高師青年路口,https://tw.live/cam/?id=68000T223260,普忠路環中東路口
https://tw.live/cam/?id=68000T406440,和平路與福德一街,https://tw.live/cam/?id=68000T506550,康莊路安和路口,https://tw.live/cam/?id=68000TA00420,下崁路,https://tw.live/cam/?id=68000TD00130,台七-台七乙,https://tw.live/cam/?id=68000T803900,長壽路與忠義路,https://tw.live/cam/?id=68000T909566,神龍路-龍華路口,https://tw.live/cam/?id=68000T727830,南崁交流道與中正北路,https://tw.live/cam/?id=68000T301740,中豐南平路口,https://tw.live/cam/?id=68000T106240,大有路大興路口,https://tw.live/cam/?id=68000TC00910,縣道114-台15,https://tw.live/cam/?id=68000T615840,梅高路高獅路口,https://tw.live/cam/?id=68000T242410,高鐵南路六段與民族路六段
https://tw.live/cam/?id=68000T403040,介壽路與興豐路口,https://tw.live/cam/?id=68000T505010,橋頭停車場,https://tw.live/cam/?id=68000TA06120,中正東路,,,https://tw.live/cam/?id=68000T802500,萬壽路一段與中正路,https://tw.live/cam/?id=68000T903500,中興路與大昌路,https://tw.live/cam/?id=68000T722870,南青路與南崁路二段,https://tw.live/cam/?id=68000T302210,中豐路與環南路,https://tw.live/cam/?id=68000T102140,春日路南平路口,https://tw.live/cam/?id=68000TC06870,中山東路二段-台66,https://tw.live/cam/?id=68000T608340,楊新路大成路口,https://tw.live/cam/?id=68000T241710,高鐵南路三段與中正路三段
https://tw.live/cam/?id=68000T401500,介壽路建國路口,https://tw.live/cam/?id=68000T505230,武嶺橋西端,https://tw.live/cam/?id=68000T244920,五青路-領航南路,,,https://tw.live/cam/?id=68000T800520,萬壽路二段與自強西路口,https://tw.live/cam/?id=68000T900950,中豐路中山段與聖亭路,https://tw.live/cam/?id=68000T720560,南青路,https://tw.live/cam/?id=68000T303560,環南路金陵路口,https://tw.live/cam/?id=68000T107800,經國路與新南路,,,https://tw.live/cam/?id=68000T601220,三民路中山北路口,https://tw.live/cam/?id=68000T245150,高鐵北路二段-領航北路四段
,,https://tw.live/cam/?id=68000T502460,員林路三段與石園路,https://tw.live/cam/?id=68000TA14700,中正東路-南青路,,,https://tw.live/cam/?id=68000T801620,萬壽路長壽路口,https://tw.live/cam/?id=68000T905700,大昌路二段,https://tw.live/cam/?id=68000T700300,新南路民生北路口,https://tw.live/cam/?id=68000T314800,延平路台66交流道南側出口匝道路口,https://tw.live/cam/?id=68000T101400,中山路-中正路,,,https://tw.live/cam/?id=68000T602260,大成路與中山路口,https://tw.live/cam/?id=68000T217870,內壢交流道往大園方向
,,https://tw.live/cam/?id=68000T508840,台七-慈康路,https://tw.live/cam/?id=68000TA06840,中正東路與民生南路,,,https://tw.live/cam/?id=68000T801660,萬壽路二段與東萬壽路口,https://tw.live/cam/?id=68000T903550,中興路與大昌路,https://tw.live/cam/?id=68000T702640,南崁路忠孝東路,https://tw.live/cam/?id=68000T314940,延平路台66交流道北側出口匝道口,https://tw.live/cam/?id=68000T104500,經國路與慈文路,,,https://tw.live/cam/?id=68000T601760,中山北路環東路口,https://tw.live/cam/?id=68000T239210,中豐北路二段與高鐵南路二段、領航北路一段
,,https://tw.live/cam/?id=68000T506310,台四-康莊路,,,,,https://tw.live/cam/?id=68000T803660,長壽路-同心一路,,,https://tw.live/cam/?id=68000T701100,南崁路中正路口,https://tw.live/cam/?id=68000T302940,環南路延平路口,https://tw.live/cam/?id=68000T100130,萬壽路與山鶯路,,,,,https://tw.live/cam/?id=68000TC12010,高鐵北路-青昇路
,,https://tw.live/cam/?id=68000T510370,台七-懷德路,,,,,,,,,https://tw.live/cam/?id=68000T700370,中正路-南國新南路,https://tw.live/cam/?id=68000T313800,金陵路台66線口,https://tw.live/cam/?id=68000T105130,永安路與大興西路,,,,,https://tw.live/cam/?id=68000TB15850,領航南路-高鐵站前東路
,,https://tw.live/cam/?id=68000T505700,慈湖路與復興路口,,,,,,,,,,,https://tw.live/cam/?id=68000T313140,中豐路-台66交流道路口,https://tw.live/cam/?id=68000T100800,中山路與國際路,,,,,https://tw.live/cam/?id=68000TC00960,高鐵北路-青埔路
,,https://tw.live/cam/?id=68000T506910,復興路中華路口,,,,,,,,,,,https://tw.live/cam/?id=68000T303660,環南路-德育路,https://tw.live/cam/?id=68000T127400,永安路與力行路,,,,,https://tw.live/cam/?id=68000TC04260,領航北路四段-青昇路
,,https://tw.live/cam/?id=68000T505440,康莊路與信義路口,,,,,,,,,,,,,https://tw.live/cam/?id=68000T106550,大興西路三段與文中路旁路側,,,,,https://tw.live/cam/?id=68000T201850,中華路二段128號前中央分隔島
,,https://tw.live/cam/?id=68000T501620,員林路與仁和路口,,,,,,,,,,,,,https://tw.live/cam/?id=68000T105250,大興西路二段與國際路二段旁路側,,,,,https://tw.live/cam/?id=68000T201620,普忠路中華路口
,,https://tw.live/cam/?id=68000T506640,信義路中華路口,,,,,,,,,,,,,https://tw.live/cam/?id=68000T115860,三民路萬壽路口,,,,,https://tw.live/cam/?id=68000T223050,環中東路永福路口
,,https://tw.live/cam/?id=68000T507040,康莊路中華路口,,,,,,,,,,,,,https://tw.live/cam/?id=68000T104870,經國路南平路口,,,,,https://tw.live/cam/?id=68000T227320,東園路吉林路口
,,https://tw.live/cam/?id=68000T505340,康莊路武嶺橋口,,,,,,,,,,,,,https://tw.live/cam/?id=68000T100110,萬壽路山鶯路口,,,,,https://tw.live/cam/?id=68000T201821,中華路二段與忠義路前分隔島
,,https://tw.live/cam/?id=68000T503860,112甲-臺66線,,,,,,,,,,,,,https://tw.live/cam/?id=68000T103320,復興路三民路口,,,,,https://tw.live/cam/?id=68000T216600,新生路548號旁
,,https://tw.live/cam/?id=68000T502070,員林路-連絡道,,,,,,,,,,,,,https://tw.live/cam/?id=68000T106940,復興路與春日路口,,,,,https://tw.live/cam/?id=68000T240400,南園二路與中福路口前
,,https://tw.live/cam/?id=68000T501350,台4線38.5K位置,,,,,,,,,,,,,https://tw.live/cam/?id=68000T102200,莊敬路春日路口,,,,,https://tw.live/cam/?id=68000T214160,環西路與民族路口
,,https://tw.live/cam/?id=68000T501370,介壽路-員林路,,,,,,,,,,,,,https://tw.live/cam/?id=68000T115920,莊敬路富國路口,,,,,https://tw.live/cam/?id=68000T207540,中山東路中北路口
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T106320,莊敬路中正路口,,,,,https://tw.live/cam/?id=68000T224320,環中東路龍岡路口
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T104720,莊敬路經國路口,,,,,https://tw.live/cam/?id=68000T201420,中華路自強一路口
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T105700,桃鶯路建國路口,,,,,https://tw.live/cam/?id=68000T201820,中華路中園路口
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T101600,春日路成功路口,,,,,https://tw.live/cam/?id=68000T200560,中華路興仁路口
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T101760,春日路中山東路口,,,,,https://tw.live/cam/?id=68000T205020,環西路-志廣路
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T102000,春日路大興路口,,,,,https://tw.live/cam/?id=68000T205600,環西路-民權路
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T101800,春日路經國路口,,,,,https://tw.live/cam/?id=68000T205760,環北路-中豐北路
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T103160,永安路三民路口,,,,,https://tw.live/cam/?id=68000T205900,環北路-新生路
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T100300,民族路復興路口,,,,,https://tw.live/cam/?id=68000T206060,環北路-慈惠三街
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T105320,文中路國際路口,,,,,https://tw.live/cam/?id=68000T202100,環北路-延平路
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T106660,文中路與龍安街口,,,,,https://tw.live/cam/?id=68000T214020,民族路-廣德街
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T105540,介壽路建國路口,,,,,https://tw.live/cam/?id=68000T223710,環中東路-中山東路
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T100450,中正路復興路口,,,,,https://tw.live/cam/?id=68000T217960,中園路-吉林路
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T104010,中正路南平路口,,,,,https://tw.live/cam/?id=68000T201910,中華路-育樂街
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T101360,中山路民族路口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T100620,中山路正光街口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T107960,中山路龍安街口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T100520,中山路復興路口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T101420,中山路中正路口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T103220,中山路三民路口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T101260,中山路龍壽街口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T100860,中山路國際路口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T103440,三民路建國路口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T109470,三民路中山東路口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T103030,三民路與中正路口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T102420,三民路長壽路口,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T105210,大興西路-國際路,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T111730,大興西路-中埔二街,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T105050,大興西路-中正路,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T105200,大興西路-國際路,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T105150,大興西路-永安路,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T111650,大興西路-同安街,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T103510,介壽路-三民路,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T107260,復興路-南華路,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T102710,三民路-春日路,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T136300,春日路-民光東路,,,,,,
,,,,,,,,,,,,,,,,https://tw.live/cam/?id=68000T104970,大興西路-經國路,,,,,,
